,Gene-1,Gene-2,Gene-3,Gene-4,Gene-5,Gene-6,Gene-7,Gene-8,Gene-9,Gene-10,Gene-11,Gene-12,Gene-13,Gene-14,Gene-15,Gene-16,Gene-17,Gene-18,Gene-19,Gene-20,Gene-21,Gene-22,Gene-23,Gene-24,Gene-25,Gene-26,Gene-27,Gene-28,Gene-29,Gene-30,Gene-31,Gene-32,Gene-33,Gene-34,Gene-35,Gene-36,Gene-37,Gene-38,Gene-39,Gene-40,Gene-41,Gene-42,Gene-43,Gene-44,Gene-45,Gene-46,Gene-47,Gene-48,Gene-49,Gene-50,Gene-51,Gene-52,Gene-53,Gene-54,Gene-55,Gene-56,Gene-57,Gene-58,Gene-59,Gene-60,Gene-61,Gene-62,Gene-63,Gene-64,Gene-65,Gene-66,Gene-67,Gene-68,Gene-69,Gene-70,Gene-71,Gene-72,Gene-73,Gene-74,Gene-75,Gene-76,Gene-77,Gene-78,Gene-79,Gene-80,Gene-81,Gene-82,Gene-83,Gene-84,Gene-85,Gene-86,Gene-87,Gene-88,Gene-89,Gene-90,MutState-91,MutState-92,MutState-93,MutState-94,MutState-95,MutState-96,MutState-97,MutState-98,MutState-99,MutState-100
0,-0.505546747,-1.166232363,0.62892597,-1.052859263,0.748125568,1.13289701,-0.364225449,-0.137924702,1.902971182,0.071194556,-0.596385547,1.259297838,-1.101147786,0.912112409,-0.63841171,-1.729276698,-0.522034649,1.449219816,0.933062838,-0.872183792,-0.151918509,-1.544896437,-0.785892559,-0.792576041,-0.84635237,1.848712955,-0.039782679,-0.341643971,0.790865027,1.358376496,-2.340089799,0.252114058,1.758232985,-0.085428709,0.531650827,0.69609341,-0.967933145,1.152193254,-0.413775121,0.128940442,-0.435800353,-0.166802465,-1.272998189,-0.518064225,-0.347694011,-0.713258385,-0.713805497,1.259837383,-2.706660411,-0.832323535,-0.607851023,-1.306031493,0.417997414,0.319900767,0.551729032,-1.253586205,0.315195679,-1.465506535,0.929570538,1.310347804,-0.11473287,-0.259653616,-0.136369693,0.739778593,-0.604917329,1.710361327,0.9959412,-0.326535941,-0.30019478,-1.315499451,-0.345296773,-0.912404629,0.934258076,-0.645286462,0.701133002,0.879564002,-0.131100465,1.615307018,2.009771513,-0.005803168,0.673067408,-1.193415866,1.005327585,-0.851515315,0.193941474,0.072859048,-0.623186608,-1.158639922,1.100379895,-1.406879101,0.619881754,1.539577946,3.475303625,0.78445048,2.028159305,2.515078134,2.800259812,3.89969741,1.948820826,2.812082437
1,0.171409667,-0.870078176,0.348877553,-0.764442532,-0.11074278,1.173062414,0.596683849,-1.021244612,1.653418937,-0.569114872,-0.039278381,0.81027735,-0.483478608,0.36181914,-0.348401069,-0.310262415,0.530122978,1.287448643,-0.599391335,-0.624601199,-0.432953895,0.295540249,-1.067491146,-0.467615042,-1.156340987,0.533733911,0.913959993,-0.310820038,1.033460923,0.955266142,-2.029804899,0.752769943,0.469971538,1.281426029,0.342313074,0.123909068,-1.127654822,1.028685909,0.020733606,-0.229288687,0.108102685,-0.042343189,0.028791478,-1.334118976,-0.630578045,-0.064906068,0.090124867,0.740610737,-1.767782082,0.375721221,0.395248427,0.40370843,-0.513867717,0.89273573,-0.654673392,0.167184386,0.04736696,-0.802591926,0.408613772,0.278051298,-0.108181,-0.258548316,0.465401525,0.368377203,-0.396649545,0.713290223,0.840870675,-0.578773904,0.933642956,-1.133726054,-0.991757238,-1.291853211,1.675578344,-0.786357957,0.403478056,-0.986929745,0.021355461,0.176065896,2.28194897,0.952624943,1.175869647,-1.260945934,0.106517195,-1.026416965,-0.05286279,0.864314656,0.464854961,-0.718443389,0.789065178,-0.424549227,0,1.680741265,1.689930363,2.668638887,4.162806737,1.856910498,1.174847702,0,1.602112431,1.336140608
2,-0.56162332,-0.949072653,0.247212485,-0.92400069,-0.073837713,0.983773489,0.029262492,-0.012413101,1.888931254,-0.5672099,0.092841038,1.065817562,-0.030440708,0.587538797,0.078155163,-1.336849584,0.046579347,1.233624195,-0.666341539,-1.322392022,-0.355173126,-1.358695284,-0.332162622,-1.424503459,-1.482614754,1.615404444,1.229107681,-0.448663051,1.656595081,1.372735688,-2.84046956,0.849542216,1.105482848,0.95425447,0.336607491,0.506890024,-0.446549176,1.322795895,-1.088947077,0.124411819,-0.936965772,0.134181495,-0.515320407,-1.94923422,-0.666962497,-0.125054553,-1.071353224,1.782022508,-2.85567074,-0.083296947,0.469861404,-0.420130476,0.43642349,0.748106283,-0.532156341,-0.637070178,0.188617586,-1.65318979,0.840012726,0.324152025,-0.238177916,-0.972346202,1.169865758,0.986943153,-0.960926171,1.61910423,1.242374117,-0.217990696,0.316147217,-1.756644546,-0.663965623,-1.414232163,2.099821189,-1.087631652,0.640522986,-0.403322129,-0.313756428,1.560611528,2.974599012,1.007622266,1.908481187,-1.023427688,-0.192269437,-1.464953665,-0.172265442,1.214756635,0.23581186,-0.978354668,1.70169056,-0.742258453,1.933956105,3.026155679,1.756963975,4.094674195,3.543155447,2.709023499,3.053345954,2.920174799,1.377370935,1.942011844
3,-0.578678857,-0.69588584,0.905095197,-0.717480518,1.19756616,0.580273573,-1.153380965,0.315415044,1.4902049,0.327599391,-0.181598689,0.587749056,-0.756544719,1.393838443,-0.910025314,-2.309202956,-1.045739971,1.555249022,0.803849116,-0.385734592,0.129940443,-2.125959985,-0.159547194,-1.844953658,-1.240289012,2.029883786,-0.325553306,0.183237784,1.273492658,1.961575194,-2.085939676,0.827008964,2.109660137,0.069245871,-0.144709627,0.018174,-0.674001404,1.488237005,-0.252251171,-0.040624707,-0.242436789,0.295397311,-1.274117753,-0.855617715,-0.576799722,-0.757808054,-0.495096831,1.22728499,-2.363114343,-0.410396489,-0.564351201,-1.826214841,0.792039072,-0.19838932,0.520068516,-1.286114688,-0.011121294,-1.647012322,0.775304911,1.105513787,-0.429856845,-0.680532366,-0.215105134,0.847369132,-0.3747931,2.078887748,0.934333363,-0.157108159,-0.504223866,-1.232853521,-0.840196041,-0.270176862,0.981039512,-0.56761073,0.289948623,0.987505057,0.411571019,2.230944843,2.034019377,0.235399407,0.708657903,-1.359655432,1.381817097,-1.3233842,-0.043594989,0.092208015,-0.652727552,-1.128795007,1.215898694,-1.159777576,2.710708045,1.33130173,3.051800042,1.080214974,0.867317904,2.992180416,2.073135825,3.878408044,3.164349485,3.078577768
4,0.169086578,-1.548847263,0.321101358,-1.382044871,-0.015776793,1.428775063,0.597132693,-0.863232986,2.033462919,-0.455837028,-0.016822701,1.468245093,-0.533851578,0.503989099,-0.012307403,-0.801753127,0.509803032,1.910951515,-0.885153921,-1.111080833,-0.321397425,-0.545762839,-0.793926103,-1.146630749,-1.795948015,1.36069092,1.237079636,-0.266099292,1.78285905,1.261715408,-3.309225022,0.927343504,1.090113221,1.350702343,0.229429554,0.441708961,-0.819631471,1.354978927,-0.58613861,-0.01783919,-0.292316022,-0.36348937,-0.612472593,-1.926287342,-0.58836455,-0.102745505,-0.52244457,1.261404019,-3.023706719,0.303235059,0.422129239,0.269410108,-0.054204859,1.159795957,-1.074591999,-0.289068389,-0.014639986,-1.807869703,0.908271074,0.154931912,-0.43870662,-0.512031363,0.984024703,0.520252802,-0.621042518,1.146094503,1.164148368,-0.694824841,0.843615262,-1.788676743,-1.20344322,-1.501047805,2.343405697,-1.234932095,0.792774623,-1.146469394,-0.278789755,1.07827633,3.334161022,1.465951955,1.756274748,-1.720977697,-0.039527165,-1.917917562,-0.163537757,1.399995975,0.632843972,-0.791317403,1.398906944,-0.685791632,1.268477802,3.582980146,2.432949334,3.76282687,5.061017186,3.509610913,2.625520463,0.893822677,1.681553267,1.84991791
5,0.541010664,-1.361022471,-0.020744474,-0.86839935,0.293478951,0.619351956,0.411190113,-0.177156162,1.251039911,-0.277676822,-0.304201259,1.015633124,0.130183029,0.521331262,0.173755974,-0.856802357,-0.001097112,1.117834638,-1.031295627,-0.957641979,0.102065575,-1.026755912,0.144367967,-1.649195865,-1.915710047,1.62521361,0.747531753,0.517897347,2.566640055,1.08656805,-2.118719738,0.702783855,0.765377438,1.43825517,-0.347806657,0.698824759,0.60314092,0.775515738,-0.67337693,0.603291661,-0.161834572,-0.132729436,-0.577527462,-1.560043045,-0.43136713,0.538511699,-0.419042661,1.103429898,-2.436094446,0.277891082,1.006101079,-0.172506013,0.520983582,1.225755689,-1.363165467,-0.752809572,-0.069844936,-2.03508407,0.52730492,-0.486475517,-0.104499207,-0.212543046,0.874991198,0.426543546,-0.056991017,1.231817364,0.908528342,-0.31054226,0.698098696,-1.772905472,-0.882537628,-0.277085348,1.471396295,-1.422718175,0.907414962,-1.343618081,-0.528124455,1.453504318,2.276879846,1.109747348,1.573418667,-1.02095173,-0.747990703,-1.607581073,0.043594016,0.677420379,0.711006835,-0.233664333,1.464483896,-0.085597274,3.410555377,3.688877071,2.421953654,3.728456418,3.154673749,3.050886562,0.738203608,1.542654844,0.573070044,0
6,-0.861803454,-1.210292573,1.486051772,-1.079014485,0.967766401,1.186708431,-0.879737421,-0.105056168,2.106866967,0.616259106,-0.177341,1.479483474,-1.525853181,1.120916591,-1.543003857,-1.824414584,-1.622635057,2.082215809,0.8377515,-0.067324433,0.294017392,-1.983671829,-1.014067336,-1.758685198,-1.940128202,2.153699293,-0.304731297,0.349180981,2.074021693,2.24448825,-3.011848343,0.519597901,2.365758209,0.192815715,-0.400023246,0.426954971,-0.679865171,1.653287453,-0.50802592,-0.182236333,-0.897759394,-0.383574705,-1.706543204,-1.110279303,-0.388975173,-1.262391364,-0.039760612,2.254376167,-3.232214425,-0.528109697,-0.323389993,-1.708905193,0.924240061,0.918111747,0.455379378,-1.564073228,0.523206006,-2.206586395,1.145007753,0.864187449,-1.137176134,-0.470978592,0.067182986,0.687599313,-0.286387243,2.246113079,0.801752252,-1.385953712,-0.511794951,-1.912019946,-0.598984176,-1.056365658,0.989440555,-1.158501428,0.698296894,0.608428316,-0.429412921,2.494532757,2.550707727,0.813144786,1.592354871,-2.514531462,0.853009202,-1.898866583,0.397253251,0.697146061,-0.316658034,-0.696718735,2.216828023,-0.794121358,3.019349706,3.853258588,4.674652027,1.719455522,2.009524521,1.880002382,3.339241584,3.817593097,3.913089708,3.927676056
7,1.070100187,-1.713513991,-0.473822316,-1.116789801,0.960780034,0.736474979,0.584523202,-0.320018862,1.636163927,-0.563142821,-0.729927218,0.926949679,-0.039304355,1.061487618,0.337970251,-1.451625923,0.479595843,1.371251895,-0.619494232,-1.657522587,-0.079730614,-1.260195461,0.266229936,-1.806073373,-1.738382928,2.095756747,0.599955754,0.391173681,2.455962513,1.149581035,-2.251698415,1.02646277,1.156438165,1.545309795,-0.029954091,0.954741235,0.265919966,0.658920671,-0.388975086,0.673172092,0.516787815,0.131904188,-0.806977358,-1.252245443,-0.617169855,0.552053594,-0.71269558,0.626400632,-2.801095306,0.016638948,0.593445139,-0.423131307,0.292165306,0.773038008,-1.506291616,-0.815036525,-0.246113614,-2.209292518,0.319958322,-0.07388991,0.403097023,0.059619956,0.540689322,0.537161496,-0.034550605,1.460408387,1.488924281,0.291129027,0.786668023,-1.806084459,-1.11553613,0.065994395,1.707092926,-1.483772462,0.980137059,-1.162445413,-0.026657608,1.637284315,2.529324564,0.601091434,0.806859567,-0.816880425,-0.132645842,-1.421621122,-0.106689298,0.132372475,0.508538092,-0.966271928,0.837421264,-0.653133898,2.58388468,2.859168604,3.062561697,3.504543869,3.268151011,5.119897405,0,2.416673414,0.542561873,0
8,-0.184978646,-0.493982255,0.632101627,-0.462599251,0.648519594,0.090164757,-0.672250022,0.351823261,0.637766474,0.293579072,0.130776521,0.357263579,-0.114653026,0.728003041,-0.489156928,-1.260659039,-0.836913719,0.979754633,-0.195622751,-0.01876877,0.344586049,-1.382396825,0.277096085,-1.695233586,-1.440695816,1.326343628,0.036796972,0.558026203,1.640785111,1.344138106,-1.464997305,0.729731527,1.146697619,0.449651246,-0.688773812,-0.133479258,0.218071985,0.944436512,-0.329023527,0.062837858,-0.284998885,0.103360169,-0.725495891,-1.089816449,-0.36875295,-0.236524319,-0.149131421,1.011013191,-1.503749607,0.236827979,0.21757694,-0.923201945,0.78987793,0.219043259,-0.286766403,-0.728454909,-0.147052453,-1.459821344,0.52375629,0.028700396,-0.573352562,-0.571739477,0.337303318,0.356969478,-0.034604565,1.277670661,0.397439246,-0.365699362,-0.186243617,-0.997476465,-0.739348744,0.016029384,0.832442956,-0.710296007,0.215474384,-0.063721839,0.073283772,1.677607925,1.449563901,0.805967192,0.987564521,-1.11298881,0.295399116,-1.389381471,-0.031694252,0.498182341,0.111573835,-0.204253293,1.16379045,-0.158583386,3.41114073,2.183864419,1.63951923,1.721869065,0.751527346,1.869095648,0.939257174,1.669815998,1.931302093,1.522064256
9,-0.328174109,-1.711401619,0.767263673,-1.490966557,0.252952611,1.098686316,0.13786981,-0.163967599,1.440391874,0.457600629,-0.489370798,1.984960771,-1.151948375,0.124088416,-0.374265946,-0.856833501,-0.665243125,1.485918821,0.250565205,-0.481529482,0.219417648,-1.304261015,-0.657484658,-0.635287288,-1.486879662,1.722807672,0.204358996,0.116754523,1.451112868,0.877601901,-2.830330161,-0.159353817,1.40380872,-0.111288545,-0.056239512,0.947633148,-0.076279246,0.84264037,-0.885591678,0.380192484,-0.997703447,-1.045252766,-1.561211405,-0.785644562,0.07746371,-0.602356171,-0.587425056,1.596791365,-2.943664969,-0.491438715,-0.118424093,-0.61188661,0.862593461,1.213648072,-0.104440615,-1.298880712,0.40025055,-2.024486601,1.33313669,0.464528162,-0.733747924,-0.03868207,0.492603825,0.133878476,-0.292232653,1.129181117,0.411673933,-1.136358174,-0.350394519,-1.597439853,-0.122196005,-0.992217981,0.850625977,-1.044367864,1.143202582,0.066562584,-0.987676838,1.698458522,1.941210613,0.88284301,1.298746739,-1.691814973,0.008235455,-1.515550518,0.490398352,0.776912027,0.060304588,-0.056395099,1.577851246,-0.730026305,1.682842829,4.189883944,3.402743658,0.946958844,2.596786656,1.773478493,3.349818922,2.477731649,1.069823048,2.284394815
